Game_ID,Winner_Team,Loser_Team
1,player11;player64,player12;player43
2,player44;player13,player80;player33
3,player54;player43,player38;player1
4,player45;player84,player67;player93
5,player8;player44,player93;player3
6,player65;player19,player45;player70
7,player51;player60,player39;player53
8,player6;player52,player10;player21
9,player71;player42,player16;player70
10,player24;player98,player57;player63
11,player100;player40,player22;player18
12,player47;player25,player97;player48
13,player85;player73,player97;player79
14,player60;player43,player15;player85
15,player4;player57,player48;player51
16,player56;player6,player80;player35
17,player76;player4,player48;player90
18,player43;player17,player18;player99
19,player37;player59,player85;player7
20,player75;player26,player28;player41
21,player53;player32,player37;player19
22,player64;player38,player62;player36
23,player39;player12,player2;player87
24,player79;player10,player33;player26
25,player37;player95,player6;player81
26,player96;player10,player33;player23
27,player13;player55,player70;player90
28,player84;player58,player47;player65
29,player45;player36,player35;player68
30,player22;player46,player23;player92
31,player56;player58,player32;player99
32,player71;player27,player79;player87
33,player34;player72,player14;player19
34,player9;player34,player11;player78
35,player80;player56,player46;player94
36,player3;player66,player32;player45
37,player65;player55,player39;player62
38,player44;player77,player12;player54
39,player34;player50,player13;player21
40,player71;player97,player100;player27
41,player16;player83,player56;player69
42,player40;player78,player88;player5
43,player80;player65,player40;player73
44,player39;player80,player74;player66
45,player68;player21,player16;player86
46,player42;player63,player1;player16
47,player13;player96,player49;player91
48,player69;player67,player8;player25
49,player92;player37,player48;player97
50,player78;player91,player31;player62
51,player72;player82,player39;player71
52,player15;player57,player98;player87
53,player16;player13,player75;player65
54,player43;player17,player63;player88
55,player93;player55,player85;player18
56,player55;player11,player20;player8
57,player47;player34,player31;player54
58,player65;player79,player74;player56
59,player98;player64,player1;player70
60,player30;player100,player11;player88
61,player20;player93,player51;player61
62,player81;player3,player52;player44
63,player87;player99,player53;player82
64,player84;player88,player93;player6
65,player24;player15,player85;player54
66,player28;player35,player16;player13
67,player27;player26,player57;player62
68,player22;player33,player51;player44
69,player60;player49,player79;player21
70,player7;player5,player13;player28
71,player42;player17,player60;player25
